71423,Volidan,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O.C[C@]56CC[C@H]7[C@@H](CCc8cc(O)ccc78)[C@@H]5CC[C@@]6(O)C#C
71423,Megeron,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,S4,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
71423,Nia,Nc1n(cnc1[N+]([O-])=O)[C@@H]2O[C@H](CO[P](O)(O)=O)[C@@H](O)[C@H]2O
71423,5071,-1
71423,DMAP,CN(C)c1ccncc1
71423,SC 10363,-1
71423,WLN: L E5 B666 OV KU MUTJ A1 E1 FV1 FOV1 L1,-1
71423,"Pregna-4,6-diene-3,20-dione, 17-(acetyloxy)-6-methyl-",-1
71423,"Pregna-4,6-diene-3,20-dione, 17-hydroxy-6-methyl-, acetate",-1
77213,Procarbazine hydrochloride,-1
77213,Procarbazine,CNNCc1ccc(cc1)C(=O)NC(C)C
77213,Matulane,[H+].[Cl-].CNNCc1ccc(cc1)C(=O)NC(C)C
77213,PCB hydrochloride,-1
77213,Ibenzmethyzine hydrochloride,-1
77213,p-(N'-methylhydrazinomethyl)-N-isopropylbenzamide hydrochloride,-1
77213,MBH,[H+].[Cl-].CNNCc1ccc(cc1)C(=O)NC(C)C
77213,Natulan,[H+].[Cl-].CNNCc1ccc(cc1)C(=O)NC(C)C
77213,Nathulane,[H+].[Cl-].CNNCc1ccc(cc1)C(=O)NC(C)C
77213,Natunalar,[H+].[Cl-].CNNCc1ccc(cc1)C(=O)NC(C)C
77213,MIH hydrochloride,-1
77213,NCI-C01810,[H+].[Cl-].CNNCc1ccc(cc1)C(=O)NC(C)C
77213,Ro 4 6467/1,-1
77213,WLN: 1Y1&MVR D1MM1 &GH,-1
77213,"Benzamide, N-(1-methylethyl)-4-[(2-methylhydrazino) methyl]-, monohydrochloride",-1
77213,"p-Toluamide, N-isopropyl-.alpha.-(2-methylhydrazino)-, monohydrochloride",-1
77213,Procarbazin,[H+].[Cl-].CNNCc1ccc(cc1)C(=O)NC(C)C
79037,Lomustine,ClCCN(N=O)C(=O)NC1CCCCC1
79037,CeeNU,ClCCN(N=O)C(=O)NC1CCCCC1
79037,CCNU,ClCCN(N=O)C(=O)NC1CCCCC1
79037,N-(2-Chloroethyl)-N'-cyclohexyl-N-nitrosourea,ClCCN(N=O)C(=O)NC1CCCCC1
79037,Belustine,ClCCN(N=O)C(=O)NC1CCCCC1
79037,1-(2-Chloroethyl)-3-cyclohexylnitrosourea,ClCCN(N=O)C(=O)NC1CCCCC1
79037,1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea,ClCCN(N=O)C(=O)NC1CCCCC1
79037,"1-Nitrosourea, 1-(2-chloroethyl)-3-cyclohexyl-",-1
79037,"Urea, 1-(2-chloroethyl)-3-cyclohexyl)-1-nitroso-",-1
79037,SRI 2200,-1
79037,ICIG 1109,-1
79037,Chloroethylcyclohexylnitrosourea,ClCCNC(=O)N(N=O)C1CCCCC1
79037,CiNu,ClCCN(N=O)C(=O)NC1CCCCC1
79037,CCNU,ClCCN(N=O)C(=O)NC1CCCCC1
79037,Cecenu,ClCCN(N=O)C(=O)NC1CCCCC1
79037,LOMUSTINE,ClCCN(N=O)C(=O)NC1CCCCC1
79037,NSC 79037,-1
79037,NCI-C04740,ClCCN(N=O)C(=O)NC1CCCCC1
79037,WLN: L6TJ AMVNNO&2G,-1
79037,"Urea, N-(2-chloroethyl)-N'-cyclohexyl-N-nitroso-",-1
79037,"Urea, 1-(2-chloroethyl)-3-cyclohexyl-1-nitroso-",-1
82151,Daunorubicin hydrochloride,-1
82151,Daunorubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O
82151,Daunomycin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O
82151,Daunomycin hydrochloride,-1
82151,Daunoblastin,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O.[H+]
82151,Antibiotics from Streptomyces coeruleorubidus,-1
82151,Rubidomycin hydrochloride,-1
82151,"(1S,3S)-3-Acetyl-1,2,3,4,6,11-hexahydro-3,5,12-trihydroxy-10-methoxy-6,11-dioxo-1-naphthacenedione, hydrochloride, (8S-cis)-",-1
82151,"L-lyxo-Hexopyranoside, 3.beta.-acetyl-1,2,3,4,6,11-hexahydro-3,5,12-trihydroxy-10-methoxy-6,11-dioxo-1a-naththacenyl 3-amino-2,3,6-trideoxy-, .alpha.-, hydrochloride",-1
82151,"5,12-Naphthacenedione, 8-acetyl-10-[(3-amino-2,3,6-trideoxy-.alpha.-L-lyxo-hexopyranosyl)]oxy]-7,8,9,10-tetrahydro-6,8,11-trihydroxy-1-methoxy-, (8S-cis)-, hydrochloride",-1
82151,Ondena,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O.[H+]
82151,Cerubidine,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O.[H+]
82151,NDC 0082-4155,-1
82151,DAUNOMYCIN,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O
82151,CERUBIDINE,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O.[H+]
82151,RUBIDOMYCIN,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(C)=O.[H+]
82151,RUBOMYCIN C,-1
82151,DAUNORUBICIN HCL,-1
82151,RP 13057 hydrochloride,-1
82151,DAUNORUBICIN HYDROCHLORIDE,-1
82151,DAUNORUBICIN HYDROCHLORIDE,-1
82151,Daunomycin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O
82151,"5,12-Naphthacenedione, 8-acetyl-10-[(3-amino-2,3,6-trideoxy-.alpha.-L-lyxo-hexopyranosyl)oxy]-7,8,9,10-tetrahydro-6,8,11-trihydroxy-1-methoxy-, hydrochloride, (8S-cis)-",-1
82151,"Daunomycin, hydrochloride",-1
85998,Streptozocin,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
85998,Zanosar,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
85998,STZ,CN(N=O)C(=O)NC(C=O)C(O)C(O)C(O)CO
85998,Streptozoticin,CN(N=O)C(=O)NC(C=O)C(O)C(O)C(O)CO
85998,2-Deoxy-2-(3-methyl-3-nitrosoureido)-D-glucopyranose,CN(N=O)C(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
85998,"D-Glucose, 2-deoxy-2-(3-methyl-3-nitrosoureido)-",-1
85998,"D-Glucopyranose, 2-deoxy-2-[[(methylnitrosoamino)carbonyl]amino]-",-1
85998,2-Deoxy-2-(3-methyl-3-nitrosoureido)-.alpha.(and.beta.)-D-glucopyranose,CN(N=O)C(=O)NC(C=O)C(O)C(O)C(O)CO
85998,U-9889,CN(N=O)C(=O)NC(C=O)C(O)C(O)C(O)CO
85998,U 9889,-1
85998,NSC 85998,-1
85998,STREPTOZOCIN,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
85998,"STREPTOZOTOCIN, PURE",-1
85998,"D-Glucose, 2-deoxy-2-[[(methylnitrosoamino)carbonyl]amino]-",-1
85998,"Glucopyranose, 2-deoxy-2-(3-methyl-3-nitrosoureido)-, D-",-1
85998,Streptozotocin,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
92859,Arsenic trioxide,-1
92859,Trisenox,[O--].[O--].[O--].[As+3].[As+3]
92859,"Arsenic oxide, As2O3",-1
92859,Arsenic oxide (As2O3),-1
102816,Azacitidine,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,Mylosar,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,Vidaza,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,Ladakamycin,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,5-Azacytidine,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,Anitibiotic U 18496,-1
102816,5-AC,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,5 AZC,-1
102816,5-AZCR,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,"Azacytidine, 5-",-1
102816,NCI-C01569,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,AZACITIDINE,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
102816,WLN: T6NVN ENJ DZ A- BT5OTJ CQ DQ E1Q,-1
102816,"1,3,5-Triazin-2(1H)-one, 4-amino-1-.beta.-D-ribofuranosyl-",-1
102816,"s-Triazin-2(1H)-one, 4-amino-1-.beta.-D-ribofuranosyl-",-1
105014,Cladribine,Nc1nc(Cl)nc2n(cnc12)[C@H]3C[C@H](O)[C@@H](CO)O3
105014,Leustatin,Nc1nc(Cl)nc2n(cnc12)[C@H]3C[C@H](O)[C@@H](CO)O3
105014,Leustat,-1
105014,"Adenosine, 2-chloro-2'-deoxy-",-1
105014,Cladibina,-1
105014,RWJ-26251,-1
109724,Ifosfamide,ClCCN[P]1(=O)OCCCN1CCCl
109724,Mitoxana,ClCCN[P]1(=O)OCCCN1CCCl
109724,Ifex,ClCCN[P]1(=O)OCCCN1CCCl
109724,Isoendoxan,ClCCN[P]1(=O)OCCCN1CCCl
109724,Asta Z 4942,-1
109724,Iphosphamid,ClCCN[P]1(=O)OCCCN1CCCl
109724,Holoxan 1000,-1
109724,Iphosphamide,ClCCN[P]1(=O)OCCCN1CCCl
109724,Isofosfamide,ClCCN[P]1(=O)OCCCN1CCCl
109724,I-Phosphamide,ClCCN[P]1(=O)OCCCN1CCCl
109724,Isophosphamide,ClCCN[P]1(=O)OCCCN1CCCl
109724,"2,3-N,N(sup 1)-Bis(2-chloroethyl)diamido-1,3,2-oxazaphosphoridinoxyd",-1
109724,"2,3-N,N(sup 1)-Bis(2-chloroethyl)diamido-1,3,2-oxazaphosphoridinoxy-",-1
109724,"N-(2-Chloroethyl)-N'-(2-chloroethyl)-N',O-propylenephosphoric acid diamide",-1
109724,"N-(2-Chloroethyl)-N'-(2-chloroethyl)-N',O-propylene phosphoric acid ester diamide",-1
109724,"3-(2-Chloroethyl)-2-[(2-chloroethyl)amino]perhydro-2H-1,3,2-oxazaphosphorineoxide",ClCCN[P]1(=O)OCCCN1CCCl
109724,"3-(2-Chloroethyl)-2-[(2-chloroethyl)amino]perhydro-2H-1,3,2-oxazaphosphorine oxide",-1
109724,"1,3,2-Oxazaphosphorine, 3-(2-chloroethyl)-2-[(2-chloroethyl)amino]tetrahydro-, 2-oxide",-1
109724,"3-(2-Chloroethyl)-2-[(2-chloroethyl)amino]tetrahydro-2H-1,3,2-oxazaphosphorine 2-oxide",-1
109724,Cyfos,ClCCN[P]1(=O)OCCCN1CCCl
109724,Z4942,ClCCN[P]1(=O)OCCCN1CCCl
109724,Z 4942,-1
109724,A 4942,-1
109724,Naxamide,ClCCN[P]1(=O)OCCCN1CCCl
109724,MJF 9325,-1
109724,IFO,-1
109724,Ifosfamid,ClCCN[P]1(=O)OCCCN1CCCl
109724,NSC 109724,-1
109724,NCI-C01638,ClCCN[P]1(=O)OCCCN1CCCl
109724,NSC-109724,ClCCN[P]1(=O)OCCCN1CCCl
109724,WLN: T6NPOTJ AM2G BO B2G,-1
109724,IFOSFAMIDE,ClCCN[P]1(=O)OCCCN1CCCl
109724,"2H-1,3,2-Oxazaphosphorin-2-amine, N,3-bis(2-chloroethyl)tetrahydro-, 2-oxide",-1
109724,"2H-1,3,2-Oxazaphosphorine, 3-(2-chloroethyl)-2-[(2-chloroethyl)amino]tetrahydro-, 2-oxide",-1
118218,2-Fluoro Ara-A,-1
118218,2-Fluoroadenine arabinoside,-1
118218,"9H-Purin-6-amine, 9-.beta.-D-arabinofuranosyl-2-fluoro-",-1
118218,"Adenine, 9-.beta.-D-arabinofuranosyl-2-fluoro-",-1
119875,Cisplatin,N.N.[Cl-].[Cl-].[Pt++]
119875,Plantinol AQ,-1
119875,Cis-DDP,N.N.[Cl-].[Cl-].[Pt++]
119875,CDDP,N.N.[Cl-].[Cl-].[Pt++]
119875,cis-Diaminedichloroplatinum,N|[Pt](|N)(|[Cl])|[Cl]
119875,Platinol,N.N.[Cl-].[Cl-].[Pt++]
119875,cis Pt II,-1
119875,Platiblastin,N.N.[Cl-].[Cl-].[Pt++]
119875,DDP,-1
119875,CACP,N.N.[Cl-].[Cl-].[Pt++]
119875,DDPt,N.N.[Cl-].[Cl-].[Pt++]
119875,CPDD,N.N.[Cl-].[Cl-].[Pt++]
119875,CISPLATIN,N.N.[Cl-].[Cl-].[Pt++]
119875,CISPLATIN,N.N.[Cl-].[Cl-].[Pt++]
119875,NCI-C55776,N.N.[Cl-].[Cl-].[Pt++]
119875,WLN: Z&2 PT-G2,-1
119875,"Platinum, diamminedichloro-, (SP-4-2)-",-1
119875,"Platinum, diamminedichloro-, cis-",-1
122758,Tretinoin,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,Vesanoid,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,ATRA,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,all trans-Retinoic acid,-1
122758,Retinoic acid,-1
122758,Vitamin A acid,-1
122758,Retin-A,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,"Tretinoin, all-trans-",-1
122758,all-trans-Retinoic acid,-1
122758,all-trans-Vitamin A acid,-1
122758,"Vitamin A acid, all-trans-",-1
122758,"Vitamin A1 acid, all-trans-",-1
122758,"3,7-Dimethyl-9-(2,6,6-trimethyl-1-cyclohexen-1-yl)-2,4,6,8-nonatetraenoic acid",-1
122758,"2,4,6,8-Nonatetranoic acid, 3,7-dimethyl-9-(2,6,6-trimethyl-1-cyclohexen-1-yl)-",-1
122758,"2,4,6,8-Nonatetraenoic acid, 3,7-dimethyl-9-(2,6,6-trimethyl-1-cyclohexen-1-yl)-, (all-E)-",-1
122758,Airol,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,Eudyna,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,Aberel,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,Aknoten,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,Aknefug,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,Dermairol,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1
122758,trans-Retinoic acid,-1
122758,.beta.-Retinoic acid,-1
122758,Alltrans-retinoic acid,-1
122758,RETINOIC ACID,-1
122758,WLN: L6UTJ A1 B1U1Y1&U2U1Y1&U1VQ C1 C1,-1
122758,WLN: L6UTJ A1 B1U1Y1 & U2U1Y1 & U1VQ C1 C1,-1
122758,Retinoic acid,-1
122758,"Retinoic acid, all-trans-",-1
122819,Teniposide,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
122819,Vumon,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5COC(O[C@H]5[C@H](O)[C@H]4O)c6sccc6)c7cc8OCOc8cc27
122819,Vee M-26,-1
122819,VM 26,-1
122819,4'-Demethylepipodophyllotoxin thenylidene glucoside,-1
122819,4-Demethylepipodophyllotoxin-.beta.-D-thenylideneglucoside,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
122819,"Furo[3',4':6,7]naphtho[2,3-d]-1,3-dioxol-6(5aH)-one, 5,8,8a,9-tetrahydro-5-(4-hydroxy-3,5-dimethoxyphenyl)-9-[[4,6-O-(2-thienylmethylene)-.beta.-D-glucopyranosyl]oxy]-, [5R-(5.alpha.,5a.beta.,8a.alpha.,9.beta.)]-",-1
122819,"Furo[3',4':6,7]naphtho[2,3-d]-1,3-dioxol-6(5aH)-one, 5,8,8a,9-tetrahydro-5-(4-hydroxy-3,5-dimethoxyphenyl)-9-[[4,6-O-(2-thienylmethylene)-.beta.-D-glucopyranosyl]oxy]-, [5R-(5.alpha.,5a.beta.,8a.alpha.,9.beta.)]-",-1
122819,PTG,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
122819,EPT,CCCCCCCc1ccc(O)cc1
122819,Vehem,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5COC(O[C@H]5[C@H](O)[C@H]4O)c6sccc6)c7cc8OCOc8cc27
122819,Veham-Sandoz,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
122819,NSC122819,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
122819,TENIPOSIDE,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
122819,NSC 12819,-1
122819,"Furo[3',4':6,7]naphtho[2,3-d]-1,3-dioxol-6(5aH)-one, 5,8,8a,9-tetrahydro-5-(4-hydroxy-3,5-dimethoxyphenyl)-9-[[4,6-O-(2-thienylmethylene)-.beta.-D-glucopyranosyl]oxy]-, [5R-[5.alpha.,5a.beta.,8a.alpha.,9.beta.(R*)]]-",-1
122819,"Furo[3',4':6,7]naphtho[2,3-d]-1,3-dioxol-6(5aH)-one, 5,8,8a,9-tetrahydro-5-(4-hydroxy-3,5-dimethoxyphenyl)-9-[[4,6-O-(2-thienylmethylene)-.beta.-D-glucopyranosyl]oxy]-, [5R-[5.alpha.,5a.beta.,8a.alpha.,9.beta.(R*)]]-",-1
122819,"Epipodophyllotoxin, 4'-demethyl-, 9-(4,6-O-2-thenylidene-.beta.-D-glucopyranoside)",-1
122819,"Epipodophyllotoxin, 4'-demethyl-, 9-(4,6-O-2-thienylidene-.beta.-D-glucopyranoside)",-1
123127,Doxorubicin hydrochloride,-1
123127,Adriamycin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
123127,Rubex,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+]
123127,Doxorubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
123127,ADM hydrochloride,-1
123127,Adriamycin hydrochloride,-1
123127,ADR,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+]
123127,DOX HCl,-1
123127,Adriacin,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+]
123127,Adriblastin,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+]
123127,Adriblastina,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+]
123127,FI 106,-1
123127,FI 6804,-1
123127,Hydroxydaunorubicin hydrochloride,-1
123127,"L-lyxo-Hexopyranoside, 3b-glycoloyl-1,2,3,4,6,11-hexahydro-3,5,12-trihydroxy-10-methoxy-6,11-dioxo-1a-naphthacenyl 3-amino-2,3,6-trideoxy-, .alpha.-, hydrochloride",-1
123127,ADRIAMYCIN HCL,-1
123127,ADRIAMYCIN HYDROCHLORIDE,-1
123127,"ADRIAMYCIN, HYDROCHLORIDE",-1
123127,"5,12-Naphthacenedione, 10-[(3-amino-2,3,6-trideoxy-.alpha.-L-lyxo-hexopyranosyl)oxy]-7,8,9,10-tetrahydro-6,8,11-trihydroxy-8-(hydroxyacetyl)-1-methoxy-, hydrochloride, (8S-cis)-",-1
123127,"Adriamycin, hydrochloride",-1
125066,Bleomycin sulfate,-1
125066,Bleomycin,-1
125066,Blenoxane,C[C@@H](O)[C@@H](NC(=O)[C@@H](C)[C@H](O)[C@@H](C)NC(=O)[C@H](NC(=O)c1nc(nc(N)c1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@H](O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@@H]3O[C@H](CO)[C@@H](O)[C@@H](OC(N)=O)[C@@H]3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6sc(cn6)C(=O)NCCC[S+](C)C.C[C@@H](O)[C@@H](NC(=O)[C@@H](C)[C@H](O)[C@@H](C)NC(=O)[C@H](NC(=O)c7nc(nc(N)c7C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@H](O[C@@H]8O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]8O[C@@H]9O[C@H](CO)[C@@H](O)[C@@H](OC(N)=O)[C@@H]9O)c%10[nH]cnc%10)C(=O)NCCc%11scc(n%11)c%12sc(cn%12)C(=O)NCCC[S+](C)C.[O-][S]([O-])(=O)=O
125066,BLM,C[C@@H](O)[C@H](NC(=O)[C@@H](C)[C@H](O)[C@@H](C)NC(=O)[C@@H](NC(=O)c1nc(nc(N)c1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@H](O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@H]3O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6scc(n6)C(=O)NCCC[S+](C)C
125066,Bleo,C[C@@H](O)[C@@H](NC(=O)[C@@H](C)[C@H](O)[C@@H](C)NC(=O)[C@H](NC(=O)c1nc(nc(N)c1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@H](O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@@H]3O[C@H](CO)[C@@H](O)[C@@H](OC(N)=O)[C@@H]3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6sc(cn6)C(=O)NCCC[S+](C)C.C[C@@H](O)[C@@H](NC(=O)[C@@H](C)[C@H](O)[C@@H](C)NC(=O)[C@H](NC(=O)c7nc(nc(N)c7C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@H](O[C@@H]8O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]8O[C@@H]9O[C@H](CO)[C@@H](O)[C@@H](OC(N)=O)[C@@H]9O)c%10[nH]cnc%10)C(=O)NCCc%11scc(n%11)c%12sc(cn%12)C(=O)NCCC[S+](C)C.[O-][S]([O-])(=O)=O
125066,Bleocin,C[C@@H](O)[C@H](NC(=O)[C@@H](C)[C@H](O)[C@@H](C)NC(=O)[C@@H](NC(=O)c1nc(nc(N)c1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@H](OC2OC(CO)C(O)C(O)C2OC3OC(CO)C(O)C(OC(N)=O)C3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6scc(n6)C(=O)NCCC[S+](C)C
125973,Paclitaxel,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)C2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C
125973,Anzatax,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C
125973,Taxol,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C
125973,Taxol (Registered Trademark),-1
125973,"7,11-Methano-5H-cyclodeca[3,4]benz[1,2-b]oxete,benzenepropanoic acid deriv.",-1
125973,"Benzenepropanoic acid, .beta.-(benzoylamino)- .alpha.-hydroxy-, 6,12b-bis(acetyl oxy)-12-(benzoyloxy)- 2a,3,4,4a,5,6,9,10,11,12,12a,12b,- dodecahydro-4,11- dihydroxy-4a,8,13,13-tetramethyl-5-oxo- 7,11-methano- 1H-cyclodeca[3,4]benz[1,2-b]oxet-9-yl ester, [2aR- [2a.alpha.,4.beta.,4a.beta.,6.beta.,9.alpha.(alpha. R*,.beta.S*),11.alpha.,12.alpha.,12a.alpha.,12b.alpha.]]-",-1
125973,"Tax-11-en-9-one, 5.beta.,20-epoxy-1,2.alpha.,4,7.beta., 10.beta.,13.alpha.- hexahydroxy-, 4,10-diacetate 2- benzoate,13-ester with (2R,3S)-N-benzoyl-3-phenylisoserine",-1
127716,Decitabine,NC1=NC(=O)N(C=N1)C2CC(O)C(CO)O2
127716,Dacogen,NC1=NC(=O)N(C=N1)C2CC(O)C(CO)O2
